version 2
ciMethodData jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;)Ljdk/internal/loader/Resource; 2 6252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0xa0002 0x186c 0xd0002 0x186c 0x130003 0x186c 0x18 0x1a0005 0xc1 0x1c96a4d5588 0x17ab 0x0 0x0 0x1f0004 0x0 0x1c9453cb970 0x186c 0x0 0x0 0x220007 0x0 0x90 0x186c 0x260004 0x0 0x1c9453cb970 0x186c 0x0 0x0 0x2e0005 0x0 0x1c9453cb970 0x186c 0x0 0x0 0x310002 0xa8 0x380005 0x0 0x1c9453cb970 0xa8 0x0 0x0 0x3d0003 0xa8 0x18 0x4c0002 0xa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x160001 0x400201 oops 5 9 java/net/URL 15 org/springframework/boot/loader/net/protocol/jar/JarUrlConnection 25 org/springframework/boot/loader/net/protocol/jar/JarUrlConnection 31 org/springframework/boot/loader/net/protocol/jar/JarUrlConnection 39 org/springframework/boot/loader/net/protocol/jar/JarUrlConnection methods 0
ciMethodData java/net/URLConnection <init> (Ljava/net/URL;)V 1 333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10002 0x14d 0x250007 0x14d 0x38 0x0 0x2f0003 0x0 0x58 0x340005 0x100 0x1c96a4d5588 0x4d 0x0 0x0 0x370002 0x14d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 1 11 java/net/URL methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkJar (Ljava/util/jar/JarFile;)Ljava/util/jar/JarFile; 1 167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30007 0xa7 0xf8 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xa8 0x0 0x180002 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200003 0x0 0x48 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff 0x230001 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$Loader$1 <init> (Ljdk/internal/loader/URLClassPath$Loader;Ljava/lang/String;Ljava/net/URL;Ljava/net/URLConnection;)V 1 166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x160002 0xa6 0x0 0x0 0x0 0x0 0x9 0x5 0x1c 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource <init> ()V 1 167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xa7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URL toString ()Ljava/lang/String; 1 328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x1c96a4d5588 0x148 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/net/URL methods 0
ciMethodData java/net/URL toExternalForm ()Ljava/lang/String; 1 328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0x1 0x1c94512b4a0 0xab 0x1c94512b3f0 0x9c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 2 org/springframework/boot/loader/net/protocol/nested/Handler 4 org/springframework/boot/loader/net/protocol/jar/Handler methods 0
ciMethodData java/net/URLStreamHandler toExternalForm (Ljava/net/URL;)Ljava/lang/String; 1 328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 182 0x40002 0x148 0x80005 0x81 0x1c96a4d5588 0xc7 0x0 0x0 0xb0005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x100005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x140005 0x81 0x1c96a4d5588 0xc7 0x0 0x0 0x190007 0x147 0x128 0x1 0x1d0005 0x1 0x0 0x0 0x0 0x0 0x200007 0x1 0xd8 0x0 0x270002 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360003 0x0 0x18 0x3b0005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x3f0005 0x81 0x1c96a4d5588 0xc7 0x0 0x0 0x440007 0x0 0x38 0x148 0x480003 0x148 0x18 0x4d0005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x510005 0x81 0x1c96a4d5588 0xc7 0x0 0x0 0x560007 0x148 0xd8 0x0 0x5d0002 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x0 0x18 0x710005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x750005 0x81 0x1c96a4d5588 0xc7 0x0 0x0 0x7a0007 0x148 0xd8 0x0 0x810002 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x900003 0x0 0x18 0x950005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x980005 0x81 0x1c96a4d5208 0xc7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 12 4 java/net/URL 10 java/lang/StringBuilder 16 java/lang/StringBuilder 22 java/net/URL 65 java/lang/StringBuilder 71 java/net/URL 84 java/lang/StringBuilder 90 java/net/URL 123 java/lang/StringBuilder 129 java/net/URL 162 java/lang/StringBuilder 168 java/lang/StringBuilder methods 0
ciMethodData java/net/URLConnection getDefaultUseCaches (Ljava/lang/String;)Z 1 197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40002 0xc5 0x70005 0x0 0x1c96a4d5a98 0xc5 0x0 0x0 0xa0104 0x0 0x0 0x0 0x0 0x0 0xf0007 0xc5 0x50 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 4 java/util/concurrent/ConcurrentHashMap methods 0
ciMethod  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;)Ljava/lang/Object; 892 0 21985 0 -1
ciMethodData  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;)Ljava/lang/Object; 2 21539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10004 0x0 0x1c945626e18 0x273 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xc 0x2 0x0 0x1c945626e18 oops 2 2 java/lang/invoke/BoundMethodHandle$Species_L 18 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection getJarFile ()Ljava/util/jar/JarFile; 1024 0 6884 642 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection getInputStream ()Ljava/io/InputStream; 524 0 736 124 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection getUseCaches ()Z 214 0 772 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/Handler openConnection (Ljava/net/URL;)Ljava/net/URLConnection; 548 0 6448 0 8884
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection connect ()V 1024 0 6367 597 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection assertCachedJarFileHasEntry (Ljava/net/URL;Ljava/lang/String;)V 34 0 160 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection getJarEntry (Ljava/net/URL;)Ljava/util/jar/JarEntry; 120 0 233 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection throwFileNotFound ()V 1024 0 6035 703 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection open (Ljava/net/URL;)Lorg/springframework/boot/loader/net/protocol/jar/JarUrlConnection; 548 0 6448 0 -1
ciMethod org/springframework/boot/loader/net/protocol/nested/Handler openConnection (Ljava/net/URL;)Ljava/net/URLConnection; 512 0 235 0 0
ciMethod org/springframework/boot/loader/net/protocol/nested/NestedUrlConnection <init> (Ljava/net/URL;)V 512 0 235 0 0
ciMethod org/springframework/boot/loader/net/protocol/nested/NestedUrlConnection <init> (Ljava/net/URL;Lorg/springframework/boot/loader/ref/Cleaner;)V 512 0 235 0 0
ciMethod org/springframework/boot/loader/net/protocol/nested/NestedUrlConnection parseNestedLocation (Ljava/net/URL;)Lorg/springframework/boot/loader/net/protocol/nested/NestedLocation; 512 0 235 0 0
ciMethod org/springframework/boot/loader/net/protocol/nested/NestedLocation fromUrl (Ljava/net/URL;)Lorg/springframework/boot/loader/net/protocol/nested/NestedLocation; 512 0 328 0 0
ciMethod org/springframework/boot/loader/net/protocol/nested/NestedLocation parse (Ljava/lang/String;)Lorg/springframework/boot/loader/net/protocol/nested/NestedLocation; 516 0 373 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/Optimizations isEnabled ()Z 782 0 12429 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/Optimizations isEnabled (Z)Z 2 0 5 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/JarUrlConnection$ConnectionInputStream <init> (Lorg/springframework/boot/loader/net/protocol/jar/JarUrlConnection;)V 310 0 377 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/LazyDelegatingInputStream <init> ()V 310 0 377 0 0
ciMethod org/springframework/boot/loader/jar/NestedJarFile getRawZipDataInputStream ()Ljava/io/InputStream; 0 0 1 0 0
instanceKlass org/springframework/boot/loader/net/protocol/jar/JarUrlConnection$ConnectionInputStream
ciInstanceKlass org/springframework/boot/loader/net/protocol/jar/LazyDelegatingInputStream 1 1 76 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles getOrCreate (ZLjava/net/URL;)Ljava/util/jar/JarFile; 1024 0 6613 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles getCached (Ljava/net/URL;)Ljava/util/jar/JarFile; 518 0 6756 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles cacheIfAbsent (ZLjava/net/URL;Ljava/util/jar/JarFile;)Z 1024 0 6613 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles closeIfNotCached (Ljava/net/URL;Ljava/util/jar/JarFile;)V 0 0 1 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles reconnect (Ljava/util/jar/JarFile;Ljava/net/URLConnection;)Ljava/net/URLConnection; 0 0 1 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory createJarFile (Ljava/net/URL;Ljava/util/function/Consumer;)Ljava/util/jar/JarFile; 172 0 92 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory getVersion (Ljava/net/URL;)Ljava/lang/Runtime$Version; 184 0 92 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory isLocalFileUrl (Ljava/net/URL;)Z 184 0 92 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory createJarFileForLocalFile (Ljava/net/URL;Ljava/lang/Runtime$Version;Ljava/util/function/Consumer;)Ljava/util/jar/JarFile; 0 0 1 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory createJarFileForNested (Ljava/net/URL;Ljava/lang/Runtime$Version;Ljava/util/function/Consumer;)Ljava/util/jar/JarFile; 184 0 92 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory createJarFileForStream (Ljava/net/URL;Ljava/lang/Runtime$Version;Ljava/util/function/Consumer;)Ljava/util/jar/JarFile; 0 0 1 0 -1
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory isNestedUrl (Ljava/net/URL;)Z 176 0 92 0 0
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache get (Ljava/net/URL;)Ljava/util/jar/JarFile; 518 0 6710 0 2138
ciMethod org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache putIfAbsent (Ljava/net/URL;Ljava/util/jar/JarFile;)Z 562 0 5447 0 2908
ciMethod org/springframework/boot/loader/ref/Cleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 0 0 1 0 -1
ciInstanceKlass org/springframework/boot/loader/ref/Cleaner 1 1 31 9 7 12 1 1 1 9 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield org/springframework/boot/loader/ref/Cleaner instance Lorg/springframework/boot/loader/ref/Cleaner; org/springframework/boot/loader/ref/DefaultCleaner
ciMethod org/springframework/boot/loader/ref/DefaultCleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 512 0 560 0 0
ciMethod org/springframework/boot/loader/net/util/UrlDecoder decode (Ljava/lang/String;)Ljava/lang/String; 512 0 5416 0 -1
ciMethod org/springframework/boot/loader/net/protocol/nested/NestedUrlConnectionResources <init> (Lorg/springframework/boot/loader/net/protocol/nested/NestedLocation;)V 512 0 235 0 0
ciMethod org/springframework/boot/loader/jar/NestedJarFile$RawZipDataInputStream <init> (Lorg/springframework/boot/loader/jar/NestedJarFile;Ljava/io/InputStream;)V 0 0 1 0 -1
ciMethod org/springframework/boot/loader/jar/NestedJarFileResources zipContent ()Lorg/springframework/boot/loader/zip/ZipContent; 260 0 130 0 -1
ciMethod org/springframework/boot/loader/jar/NestedJarFileResources addInputStream (Ljava/io/InputStream;)V 510 0 235 0 -1
ciMethod org/springframework/boot/loader/zip/ZipContent openRawZipData ()Lorg/springframework/boot/loader/zip/CloseableDataBlock; 0 0 1 0 -1
ciMethod org/springframework/boot/loader/zip/DataBlock asInputStream ()Ljava/io/InputStream; 0 0 1 0 -1
ciInstanceKlass org/springframework/boot/loader/zip/DataBlock 1 1 50 11 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/boot/loader/zip/CloseableDataBlock 1 0 29 100 1 100 1 100 1 100 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1
ciMethod org/springframework/boot/loader/net/protocol/jar/JarFileUrlKey get (Ljava/net/URL;)Ljava/lang/String; 514 0 6435 0 394
ciMethodData org/springframework/boot/loader/net/protocol/jar/JarFileUrlKey get (Ljava/net/URL;)Ljava/lang/String; 2 6178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x30007 0x0 0x98 0x1822 0x90005 0x0 0x1c96a4d34b8 0x1822 0x0 0x0 0xc0004 0x0 0x1c96a4d5a98 0x1822 0x0 0x0 0xf0003 0x1822 0x18 0x150007 0x1822 0x40 0x0 0x1c0002 0x0 0x250002 0x0 0x2d000a 0x1822 0x1 0x1c945198760 0x320005 0x0 0x1c96a4d5a98 0x1822 0x0 0x0 0x370004 0x0 0x1c96a4d25f8 0x1822 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 5 6 java/lang/ref/SoftReference 12 java/util/concurrent/ConcurrentHashMap 30  @bci org/springframework/boot/loader/net/protocol/jar/JarFileUrlKey get (Ljava/net/URL;)Ljava/lang/String; 45 <appendix> argL0 ; 33 java/util/concurrent/ConcurrentHashMap 39 java/lang/String methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/Optimizations isEnabled ()Z 2 12038 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x30005 0x0 0x1c9468321d8 0x2f06 0x0 0x0 0x60007 0x3 0x38 0x2f03 0xa0003 0x2f03 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 2 java/lang/ThreadLocal methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/Handler openConnection (Ljava/net/URL;)Ljava/net/URLConnection; 2 6174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x181e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/JarUrlConnection open (Ljava/net/URL;)Lorg/springframework/boot/loader/net/protocol/jar/JarUrlConnection; 2 6174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 114 0x10005 0x1da 0x1c96a4d5588 0x1644 0x0 0x0 0x90005 0x1da 0x1c96a4d25f8 0x1644 0x0 0x0 0xc0007 0x0 0x2d8 0x181e 0x130005 0x1da 0x1c96a4d25f8 0x1644 0x0 0x0 0x190007 0x0 0x88 0x181e 0x200005 0x1da 0x1c96a4d25f8 0x1644 0x0 0x0 0x230007 0xa 0x38 0x1814 0x270003 0x1814 0x18 0x2d0007 0xa 0x200 0x1814 0x370005 0x1d0 0x1c96a4d25f8 0x1644 0x0 0x0 0x3a0002 0x1814 0x430005 0x1d0 0x1c96a4d5588 0x1644 0x0 0x0 0x460005 0x1d0 0x1c96a4d25f8 0x1644 0x0 0x0 0x490007 0x1814 0x30 0x0 0x550002 0x0 0x5e0005 0x1d0 0x1c96a4d25f8 0x1644 0x0 0x0 0x610002 0x1814 0x6c0005 0x0 0x1c945206788 0x1814 0x0 0x0 0x790005 0x0 0x1c945206788 0x1814 0x0 0x0 0x810002 0x1814 0x840007 0xa5 0x60 0x176f 0x890005 0x0 0x1c9451917d8 0x176f 0x0 0x0 0x8e0002 0x176f 0x970002 0xaf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 11 2 java/net/URL 8 java/lang/String 18 java/lang/String 28 java/lang/String 45 java/lang/String 53 java/net/URL 59 java/lang/String 71 java/lang/String 79 org/springframework/boot/loader/net/protocol/jar/UrlJarFiles 85 org/springframework/boot/loader/net/protocol/jar/UrlJarFiles 97 org/springframework/boot/loader/net/protocol/jar/UrlNestedJarFile methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/UrlJarFiles getCached (Ljava/net/URL;)Ljava/util/jar/JarFile; 2 6497 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x1c945192788 0x1961 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 2 org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache get (Ljava/net/URL;)Ljava/util/jar/JarFile; 2 6451 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10002 0x1933 0xe0005 0x0 0x1c945196258 0x1933 0x0 0x0 0x130104 0x0 0x1c9451917d8 0x1927 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff 0x190001 0x190001 oops 2 4 java/util/HashMap 10 org/springframework/boot/loader/net/protocol/jar/UrlNestedJarFile methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache putIfAbsent (Ljava/net/URL;Ljava/util/jar/JarFile;)Z 2 5166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10002 0x142e 0xf0005 0x0 0x1c945196258 0x142e 0x0 0x0 0x140104 0x0 0x1c9451917d8 0x1422 0x0 0x0 0x1b0007 0x1422 0x80 0xc 0x240005 0x0 0x1c945196258 0xc 0x0 0x0 0x300005 0x0 0x1c945196258 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff 0x400001 0x400001 0x400001 oops 4 4 java/util/HashMap 10 org/springframework/boot/loader/net/protocol/jar/UrlNestedJarFile 20 java/util/HashMap 26 java/util/HashMap methods 0
ciMethodData org/springframework/boot/loader/net/protocol/jar/JarUrlConnection connect ()V 2 5855 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 82 0x40007 0x1526 0x20 0x1ba 0xc0007 0x97 0x50 0x148f 0x100005 0x148f 0x0 0x0 0x0 0x0 0x140005 0x5 0x1c9453cb970 0x92 0x0 0x0 0x190005 0x0 0x1c9453cb970 0x97 0x0 0x0 0x8000000600210007 0x2 0x80 0x96 0x240002 0x96 0x270007 0x3 0x50 0x93 0x300005 0x93 0x0 0x0 0x0 0x0 0x390005 0x0 0x1c945206788 0x98 0x0 0x0 0x420005 0x98 0x0 0x0 0x0 0x0 0x510005 0x0 0x1c945206788 0x98 0x0 0x0 0x560007 0x98 0x50 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 16 org/springframework/boot/loader/net/protocol/jar/JarUrlConnection 22 org/springframework/boot/loader/net/protocol/jar/JarUrlConnection 44 org/springframework/boot/loader/net/protocol/jar/UrlJarFiles 56 org/springframework/boot/loader/net/protocol/jar/UrlJarFiles methods 0
